UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.24). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
Initializing RF-DETR Base (DINOv2-windowed-small backbone)...
[2026-03-14 22:16:55] [INFO] rf-detr - Downloading pretrained weights for rf-detr-base.pth
rf-detr-base.pth:   0%|          | 0.00/355M [00:00<?, ?iB/s]
rf-detr-base.pth:   0%|          | 1.30M/355M [00:00<00:27, 13.6MiB/s]
rf-detr-base.pth:   1%|          | 3.58M/355M [00:00<00:18, 19.7MiB/s]
rf-detr-base.pth:   2%|▏         | 5.92M/355M [00:00<00:16, 21.8MiB/s]
rf-detr-base.pth:   2%|▏         | 8.31M/355M [00:00<00:15, 23.1MiB/s]
rf-detr-base.pth:   3%|▎         | 10.7M/355M [00:00<00:15, 23.7MiB/s]
rf-detr-base.pth:   4%|▎         | 13.0M/355M [00:00<00:14, 24.0MiB/s]
rf-detr-base.pth:   4%|▍         | 15.4M/355M [00:00<00:14, 24.2MiB/s]
rf-detr-base.pth:   5%|▍         | 17.7M/355M [00:00<00:14, 24.3MiB/s]
rf-detr-base.pth:   6%|▌         | 20.7M/355M [00:00<00:13, 26.4MiB/s]
rf-detr-base.pth:   8%|▊         | 29.0M/355M [00:01<00:07, 45.1MiB/s]
rf-detr-base.pth:  12%|█▏        | 41.3M/355M [00:01<00:04, 70.9MiB/s]
rf-detr-base.pth:  15%|█▌        | 53.9M/355M [00:01<00:03, 89.5MiB/s]
rf-detr-base.pth:  19%|█▊        | 66.3M/355M [00:01<00:02, 102MiB/s] 
rf-detr-base.pth:  22%|██▏       | 77.7M/355M [00:01<00:02, 107MiB/s]
rf-detr-base.pth:  25%|██▌       | 90.0M/355M [00:01<00:02, 114MiB/s]
rf-detr-base.pth:  29%|██▉       | 104M/355M [00:01<00:02, 122MiB/s] 
rf-detr-base.pth:  33%|███▎      | 117M/355M [00:01<00:01, 128MiB/s]
rf-detr-base.pth:  37%|███▋      | 130M/355M [00:01<00:01, 132MiB/s]
rf-detr-base.pth:  40%|████      | 144M/355M [00:01<00:01, 133MiB/s]
rf-detr-base.pth:  44%|████▍     | 157M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  48%|████▊     | 170M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  51%|█████▏    | 183M/355M [00:02<00:01, 136MiB/s]
rf-detr-base.pth:  55%|█████▌    | 196M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  59%|█████▉    | 209M/355M [00:02<00:01, 131MiB/s]
rf-detr-base.pth:  62%|██████▏   | 222M/355M [00:02<00:01, 132MiB/s]
rf-detr-base.pth:  66%|██████▌   | 234M/355M [00:02<00:00, 130MiB/s]
rf-detr-base.pth:  69%|██████▉   | 247M/355M [00:02<00:00, 126MiB/s]
rf-detr-base.pth:  73%|███████▎  | 260M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  76%|███████▋  | 272M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  80%|████████  | 284M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  84%|████████▎ | 297M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  87%|████████▋ | 309M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  91%|█████████ | 322M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  94%|█████████▍| 334M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth:  98%|█████████▊| 347M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth: 100%|██████████| 355M/355M [00:03<00:00, 103MiB/s]
[2026-03-14 22:16:59] [INFO] rf-detr - MD5 validation successful for rf-detr-base.pth
[2026-03-14 22:17:01] [INFO] rf-detr - Loading pretrain weights
[2026-03-14 22:17:02] [WARNING] rf-detr - Reinitializing your detection head with 5 classes.
[2026-03-14 22:17:02] [WARNING] rf-detr - Unable to initialize TensorBoard. Logging is turned off for this session. Run 'pip install tensorboard' to enable logging.
Training RF-DETR...
[2026-03-14 22:17:02] [INFO] rf-detr - Not using distributed mode
fatal: not a git repository (or any of the parent directories): .git
[2026-03-14 22:17:02] [INFO] rf-detr - git:
  unknown
[2026-03-14 22:17:02] [INFO] rf-detr - Namespace(num_classes=5, grad_accum_steps=4, print_freq=10, amp=True, lr=0.0001, lr_encoder=0.00015, batch_size=4, weight_decay=0.0001, epochs=30, lr_drop=100, clip_max_norm=0.1, lr_vit_layer_decay=0.8, lr_component_decay=0.7, do_benchmark=False, dropout=0, drop_path=0.0, drop_mode='standard', drop_schedule='constant', cutoff_epoch=0, pretrained_encoder=None, pretrain_weights='rf-detr-base.pth', pretrain_exclude_keys=None, pretrain_keys_modify_to_load=None, pretrained_distiller=None, encoder='dinov2_windowed_small', vit_encoder_num_layers=12, window_block_indexes=None, position_embedding='sine', out_feature_indexes=[2, 5, 8, 11], freeze_encoder=False, layer_norm=True, rms_norm=False, backbone_lora=False, force_no_pretrain=False, dec_layers=3, dim_feedforward=2048, hidden_dim=256, sa_nheads=8, ca_nheads=16, num_queries=300, group_detr=13, two_stage=True, projector_scale=['P4'], lite_refpoint_refine=True, num_select=300, dec_n_points=2, decoder_norm='LN', bbox_reparam=True, freeze_batch_norm=False, set_cost_class=2, set_cost_bbox=5, set_cost_giou=2, cls_loss_coef=1.0, bbox_loss_coef=5, giou_loss_coef=2, focal_alpha=0.25, aux_loss=True, sum_group_losses=False, use_varifocal_loss=False, use_position_supervised_loss=False, ia_bce_loss=True, dataset_file='roboflow', coco_path=None, dataset_dir='/workspace/autoresearch/Dataset-RFDETR', square_resize_div_64=True, aug_config=None, output_dir='/workspace/autoresearch/rfdetr_output', dont_save_weights=False, checkpoint_interval=10, seed=42, resume=None, start_epoch=0, eval=False, use_ema=True, ema_decay=0.993, ema_tau=100, num_workers=4, device='cuda', world_size=1, dist_url='env://', sync_bn=True, fp16_eval=False, encoder_only=False, backbone_only=False, resolution=560, use_cls_token=False, multi_scale=True, expanded_scales=True, do_random_resize_via_padding=False, warmup_epochs=0.0, lr_scheduler='step', lr_min_factor=0.0, early_stopping=True, early_stopping_patience=10, early_stopping_min_delta=0.001, early_stopping_use_ema=False, gradient_checkpointing=False, patch_size=14, num_windows=4, positional_encoding_size=37, mask_downsample_ratio=4, license='Apache-2.0', progress_bar=True, tensorboard=True, wandb=False, mlflow=False, clearml=False, project=None, run=None, class_names=['B1', 'B2', 'B3', 'B4'], run_test=True, segmentation_head=False, eval_max_dets=500, distributed=False)
[2026-03-14 22:17:02] [INFO] rf-detr - Number of trainable parameters: 31865102 (31.87 M)
[2026-03-14 22:17:02] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:41] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:41] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:51] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Dataset loaded: 2764 training samples, 604 validation samples
[2026-03-14 22:17:51] [INFO] rf-detr - Get benchmark
[2026-03-14 22:17:51] [INFO] rf-detr - Start training
[2026-03-14 22:17:51] [INFO] rf-detr - Training config: grad_accum_steps=4, total_batch_size=16, dataloader_length=172
Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:00<?, ?it/s]RuntimeWarning: invalid value encountered in divide
Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:03<?, ?it/s, lr=0.000100, class_loss=64.23, box_loss=0.43, loss=8.67, max_mem=3544 MB]
Test:  77%|[32m███████▋  [0m| 117/151 [00:11<00:03, 10.64it/s, class_loss=32.89, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  79%|[32m███████▉  [0m| 119/151 [00:11<00:02, 11.21it/s, class_loss=32.89, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  79%|[32m███████▉  [0m| 119/151 [00:11<00:02, 11.21it/s, class_loss=32.98, box_loss=0.20, loss=6.84, max_mem=5470 MB]
Test:  79%|[32m███████▉  [0m| 119/151 [00:11<00:02, 11.21it/s, class_loss=33.03, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  80%|[32m████████  [0m| 121/151 [00:11<00:02, 11.78it/s, class_loss=33.03, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  80%|[32m████████  [0m| 121/151 [00:12<00:02, 11.78it/s, class_loss=33.17, box_loss=0.20, loss=6.84, max_mem=5470 MB]
Test:  80%|[32m████████  [0m| 121/151 [00:12<00:02, 11.78it/s, class_loss=32.95, box_loss=0.20, loss=6.84, max_mem=5470 MB]
Test:  81%|[32m████████▏ [0m| 123/151 [00:12<00:02, 12.04it/s, class_loss=32.95, box_loss=0.20, loss=6.84, max_mem=5470 MB]
Test:  81%|[32m████████▏ [0m| 123/151 [00:12<00:02, 12.04it/s, class_loss=32.97, box_loss=0.20, loss=6.84, max_mem=5470 MB]
Test:  81%|[32m████████▏ [0m| 123/151 [00:12<00:02, 12.04it/s, class_loss=32.93, box_loss=0.20, loss=6.84, max_mem=5470 MB]
Test:  83%|[32m████████▎ [0m| 125/151 [00:12<00:02, 12.43it/s, class_loss=32.93, box_loss=0.20, loss=6.84, max_mem=5470 MB]
Test:  83%|[32m████████▎ [0m| 125/151 [00:12<00:02, 12.43it/s, class_loss=33.09, box_loss=0.20, loss=6.84, max_mem=5470 MB]
Test:  83%|[32m████████▎ [0m| 125/151 [00:12<00:02, 12.43it/s, class_loss=32.92, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  84%|[32m████████▍ [0m| 127/151 [00:12<00:01, 12.90it/s, class_loss=32.92, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  84%|[32m████████▍ [0m| 127/151 [00:12<00:01, 12.90it/s, class_loss=32.78, box_loss=0.20, loss=6.86, max_mem=5470 MB]
Test:  84%|[32m████████▍ [0m| 127/151 [00:12<00:01, 12.90it/s, class_loss=32.73, box_loss=0.20, loss=6.86, max_mem=5470 MB]
Test:  85%|[32m████████▌ [0m| 129/151 [00:12<00:01, 12.93it/s, class_loss=32.73, box_loss=0.20, loss=6.86, max_mem=5470 MB]
Test:  85%|[32m████████▌ [0m| 129/151 [00:12<00:01, 12.93it/s, class_loss=32.72, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  85%|[32m████████▌ [0m| 129/151 [00:12<00:01, 12.93it/s, class_loss=32.82, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  87%|[32m████████▋ [0m| 131/151 [00:12<00:01, 12.84it/s, class_loss=32.82, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  87%|[32m████████▋ [0m| 131/151 [00:12<00:01, 12.84it/s, class_loss=32.97, box_loss=0.20, loss=6.88, max_mem=5470 MB]
Test:  87%|[32m████████▋ [0m| 131/151 [00:12<00:01, 12.84it/s, class_loss=33.25, box_loss=0.20, loss=6.88, max_mem=5470 MB]
Test:  88%|[32m████████▊ [0m| 133/151 [00:12<00:01, 12.93it/s, class_loss=33.25, box_loss=0.20, loss=6.88, max_mem=5470 MB]
Test:  88%|[32m████████▊ [0m| 133/151 [00:12<00:01, 12.93it/s, class_loss=33.24, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  88%|[32m████████▊ [0m| 133/151 [00:12<00:01, 12.93it/s, class_loss=33.34, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  89%|[32m████████▉ [0m| 135/151 [00:12<00:01, 12.99it/s, class_loss=33.34, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  89%|[32m████████▉ [0m| 135/151 [00:13<00:01, 12.99it/s, class_loss=33.54, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  89%|[32m████████▉ [0m| 135/151 [00:13<00:01, 12.99it/s, class_loss=33.52, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  91%|[32m█████████ [0m| 137/151 [00:13<00:01, 12.49it/s, class_loss=33.52, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  91%|[32m█████████ [0m| 137/151 [00:13<00:01, 12.49it/s, class_loss=33.43, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  91%|[32m█████████ [0m| 137/151 [00:13<00:01, 12.49it/s, class_loss=33.62, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  92%|[32m█████████▏[0m| 139/151 [00:13<00:00, 12.56it/s, class_loss=33.62, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  92%|[32m█████████▏[0m| 139/151 [00:13<00:00, 12.56it/s, class_loss=33.81, box_loss=0.20, loss=6.86, max_mem=5470 MB]
Test:  92%|[32m█████████▏[0m| 139/151 [00:13<00:00, 12.56it/s, class_loss=33.95, box_loss=0.20, loss=6.86, max_mem=5470 MB]
Test:  93%|[32m█████████▎[0m| 141/151 [00:13<00:00, 12.90it/s, class_loss=33.95, box_loss=0.20, loss=6.86, max_mem=5470 MB]
Test:  93%|[32m█████████▎[0m| 141/151 [00:13<00:00, 12.90it/s, class_loss=34.20, box_loss=0.20, loss=6.87, max_mem=5470 MB]
Test:  93%|[32m█████████▎[0m| 141/151 [00:13<00:00, 12.90it/s, class_loss=34.36, box_loss=0.20, loss=6.86, max_mem=5470 MB]
Test:  95%|[32m█████████▍[0m| 143/151 [00:13<00:00, 12.70it/s, class_loss=34.36, box_loss=0.20, loss=6.86, max_mem=5470 MB]
Test:  95%|[32m█████████▍[0m| 143/151 [00:13<00:00, 12.70it/s, class_loss=34.29, box_loss=0.20, loss=6.86, max_mem=5470 MB]
Test:  95%|[32m█████████▍[0m| 143/151 [00:13<00:00, 12.70it/s, class_loss=34.47, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  96%|[32m█████████▌[0m| 145/151 [00:13<00:00, 12.77it/s, class_loss=34.47, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  96%|[32m█████████▌[0m| 145/151 [00:14<00:00, 12.77it/s, class_loss=34.61, box_loss=0.20, loss=6.86, max_mem=5470 MB]
Test:  96%|[32m█████████▌[0m| 145/151 [00:14<00:00, 12.77it/s, class_loss=34.77, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  97%|[32m█████████▋[0m| 147/151 [00:14<00:00,  8.94it/s, class_loss=34.77, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  97%|[32m█████████▋[0m| 147/151 [00:14<00:00,  8.94it/s, class_loss=34.78, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  97%|[32m█████████▋[0m| 147/151 [00:14<00:00,  8.94it/s, class_loss=34.80, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  99%|[32m█████████▊[0m| 149/151 [00:14<00:00,  9.82it/s, class_loss=34.80, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  99%|[32m█████████▊[0m| 149/151 [00:14<00:00,  9.82it/s, class_loss=34.77, box_loss=0.20, loss=6.85, max_mem=5470 MB]
Test:  99%|[32m█████████▊[0m| 149/151 [00:14<00:00,  9.82it/s, class_loss=34.89, box_loss=0.20, loss=6.86, max_mem=5470 MB]
Test: 100%|[32m██████████[0m| 151/151 [00:14<00:00, 10.80it/s, class_loss=34.89, box_loss=0.20, loss=6.86, max_mem=5470 MB]
Test: 100%|[32m██████████[0m| 151/151 [00:14<00:00, 10.38it/s, class_loss=34.89, box_loss=0.20, loss=6.86, max_mem=5470 MB]
[2026-03-14 23:04:41] [INFO] rf-detr - Evaluation results: class_error: 53.33  loss: 6.7528 (6.8563)  loss_ce: 0.8945 (0.8857)  loss_bbox: 0.1555 (0.1966)  loss_giou: 0.6169 (0.6134)  loss_ce_0: 0.8984 (0.8878)  loss_bbox_0: 0.1621 (0.2001)  loss_giou_0: 0.6039 (0.6207)  loss_ce_1: 0.8984 (0.8837)  loss_bbox_1: 0.1578 (0.1986)  loss_giou_1: 0.6200 (0.6169)  loss_ce_enc: 0.8711 (0.8734)  loss_bbox_enc: 0.1718 (0.2180)  loss_giou_enc: 0.6351 (0.6614)  loss_ce_unscaled: 0.8945 (0.8857)  class_error_unscaled: 53.3333 (34.8893)  loss_bbox_unscaled: 0.0311 (0.0393)  loss_giou_unscaled: 0.3085 (0.3067)  cardinality_error_unscaled: 295.2500 (295.3808)  loss_ce_0_unscaled: 0.8984 (0.8878)  loss_bbox_0_unscaled: 0.0324 (0.0400)  loss_giou_0_unscaled: 0.3020 (0.3103)  cardinality_error_0_unscaled: 295.2500 (295.3510)  loss_ce_1_unscaled: 0.8984 (0.8837)  loss_bbox_1_unscaled: 0.0316 (0.0397)  loss_giou_1_unscaled: 0.3100 (0.3085)  cardinality_error_1_unscaled: 295.0000 (295.2136)  loss_ce_enc_unscaled: 0.8711 (0.8734)  loss_bbox_enc_unscaled: 0.0344 (0.0436)  loss_giou_enc_unscaled: 0.3176 (0.3307)  cardinality_error_enc_unscaled: 295.2500 (295.3874)
Accumulating evaluation results...
DONE (t=0.78s).
[2026-03-14 23:04:42] [INFO] rf-detr - IoU metric: bbox
[2026-03-14 23:04:42] [INFO] rf-detr -  Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=500 ] = 0.240
[2026-03-14 23:04:42] [INFO] rf-detr -  Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=500 ] = 0.539
[2026-03-14 23:04:42] [INFO] rf-detr -  Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=500 ] = 0.180
[2026-03-14 23:04:42] [INFO] rf-detr -  Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=500 ] = 0.085
[2026-03-14 23:04:42] [INFO] rf-detr -  Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=500 ] = 0.147
[2026-03-14 23:04:42] [INFO] rf-detr -  Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=500 ] = 0.281
[2026-03-14 23:04:42] [INFO] rf-detr -  Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.248
[2026-03-14 23:04:42] [INFO] rf-detr -  Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.484
[2026-03-14 23:04:42] [INFO] rf-detr -  Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=500 ] = 0.529
[2026-03-14 23:04:42] [INFO] rf-detr -  Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=500 ] = 0.217
[2026-03-14 23:04:42] [INFO] rf-detr -  Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=500 ] = 0.452
[2026-03-14 23:04:42] [INFO] rf-detr -  Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=500 ] = 0.571

Test-ema:   0%|[32m          [0m| 0/151 [00:00<?, ?it/s]
Test-ema:   0%|[32m          [0m| 0/151 [00:00<?, ?it/s, class_loss=25.00, box_loss=0.14, loss=7.34, max_mem=5470 MB]
Test-ema:   1%|[32m          [0m| 1/151 [00:00<02:00,  1.24it/s, class_loss=25.00, box_loss=0.14, loss=7.34, max_mem=5470 MB]
Test-ema:   1%|[32m          [0m| 1/151 [00:00<02:00,  1.24it/s, class_loss=18.06, box_loss=0.15, loss=7.25, max_mem=5470 MB]
Test-ema:   1%|[32m▏         [0m| 2/151 [00:00<00:58,  2.54it/s, class_loss=18.06, box_loss=0.15, loss=7.25, max_mem=5470 MB]
Test-ema:   1%|[32m▏         [0m| 2/151 [00:00<00:58,  2.54it/s, class_loss=28.70, box_loss=0.21, loss=7.69, max_mem=5470 MB]
Test-ema:   1%|[32m▏         [0m| 2/151 [00:01<00:58,  2.54it/s, class_loss=21.53, box_loss=0.21, loss=8.10, max_mem=5470 MB]
Test-ema:   3%|[32m▎         [0m| 4/151 [00:01<00:28,  5.22it/s, class_loss=21.53, box_loss=0.21, loss=8.10, max_mem=5470 MB]
Test-ema:   3%|[32m▎         [0m| 4/151 [00:01<00:28,  5.22it/s, class_loss=17.22, box_loss=0.20, loss=8.14, max_mem=5470 MB]
Test-ema:   3%|[32m▎         [0m| 4/151 [00:01<00:28,  5.22it/s, class_loss=19.25, box_loss=0.20, loss=7.99, max_mem=5470 MB]
Test-ema:   4%|[32m▍         [0m| 6/151 [00:01<00:19,  7.27it/s, class_loss=19.25, box_loss=0.20, loss=7.99, max_mem=5470 MB]
Test-ema:   4%|[32m▍         [0m| 6/151 [00:01<00:19,  7.27it/s, class_loss=24.67, box_loss=0.19, loss=7.80, max_mem=5470 MB]
Test-ema:   4%|[32m▍         [0m| 6/151 [00:01<00:19,  7.27it/s, class_loss=24.71, box_loss=0.18, loss=7.78, max_mem=5470 MB]
Test-ema:   5%|[32m▌         [0m| 8/151 [00:01<00:15,  9.04it/s, class_loss=24.71, box_loss=0.18, loss=7.78, max_mem=5470 MB]
Test-ema:   5%|[32m▌         [0m| 8/151 [00:01<00:15,  9.04it/s, class_loss=26.24, box_loss=0.19, loss=7.66, max_mem=5470 MB]
Test-ema:   5%|[32m▌         [0m| 8/151 [00:01<00:15,  9.04it/s, class_loss=25.61, box_loss=0.19, loss=7.63, max_mem=5470 MB]
Test-ema:   7%|[32m▋         [0m| 10/151 [00:01<00:14, 10.07it/s, class_loss=25.61, box_loss=0.19, loss=7.63, max_mem=5470 MB]
Test-ema:   7%|[32m▋         [0m| 10/151 [00:01<00:14, 10.07it/s, class_loss=23.85, box_loss=0.20, loss=7.67, max_mem=5470 MB]
Test-ema:   7%|[32m▋         [0m| 10/151 [00:01<00:14, 10.07it/s, class_loss=23.72, box_loss=0.19, loss=7.57, max_mem=5470 MB]
Test-ema:   8%|[32m▊         [0m| 12/151 [00:01<00:12, 10.90it/s, class_loss=23.72, box_loss=0.19, loss=7.57, max_mem=5470 MB]
Test-ema:   8%|[32m▊         [0m| 12/151 [00:01<00:12, 10.90it/s, class_loss=25.48, box_loss=0.19, loss=7.47, max_mem=5470 MB]
Test-ema:   8%|[32m▊         [0m| 12/151 [00:01<00:12, 10.90it/s, class_loss=26.04, box_loss=0.19, loss=7.43, max_mem=5470 MB]
Test-ema:   9%|[32m▉         [0m| 14/151 [00:01<00:11, 11.50it/s, class_loss=26.04, box_loss=0.19, loss=7.43, max_mem=5470 MB]
Test-ema:   9%|[32m▉         [0m| 14/151 [00:01<00:11, 11.50it/s, class_loss=26.97, box_loss=0.19, loss=7.52, max_mem=5470 MB]
Test-ema:   9%|[32m▉         [0m| 14/151 [00:01<00:11, 11.50it/s, class_loss=26.54, box_loss=0.19, loss=7.44, max_mem=5470 MB]
Test-ema:  11%|[32m█         [0m| 16/151 [00:01<00:11, 11.98it/s, class_loss=26.54, box_loss=0.19, loss=7.44, max_mem=5470 MB]
Test-ema:  11%|[32m█         [0m| 16/151 [00:02<00:11, 11.98it/s, class_loss=26.26, box_loss=0.19, loss=7.40, max_mem=5470 MB]
Test-ema:  11%|[32m█         [0m| 16/151 [00:02<00:11, 11.98it/s, class_loss=26.25, box_loss=0.20, loss=7.39, max_mem=5470 MB]
Test-ema:  12%|[32m█▏        [0m| 18/151 [00:02<00:11, 11.88it/s, class_loss=26.25, box_loss=0.20, loss=7.39, max_mem=5470 MB]
Test-ema:  12%|[32m█▏        [0m| 18/151 [00:02<00:11, 11.88it/s, class_loss=26.70, box_loss=0.20, loss=7.34, max_mem=5470 MB]
Test-ema:  12%|[32m█▏        [0m| 18/151 [00:02<00:11, 11.88it/s, class_loss=26.66, box_loss=0.19, loss=7.25, max_mem=5470 MB]
Test-ema:  13%|[32m█▎        [0m| 20/151 [00:02<00:11, 11.72it/s, class_loss=26.66, box_loss=0.19, loss=7.25, max_mem=5470 MB]
Test-ema:  13%|[32m█▎        [0m| 20/151 [00:02<00:11, 11.72it/s, class_loss=26.34, box_loss=0.19, loss=7.18, max_mem=5470 MB]
Test-ema:  13%|[32m█▎        [0m| 20/151 [00:02<00:11, 11.72it/s, class_loss=27.42, box_loss=0.19, loss=7.15, max_mem=5470 MB]
Test-ema:  15%|[32m█▍        [0m| 22/151 [00:02<00:10, 11.83it/s, class_loss=27.42, box_loss=0.19, loss=7.15, max_mem=5470 MB]
Test-ema:  15%|[32m█▍        [0m| 22/151 [00:02<00:10, 11.83it/s, class_loss=27.01, box_loss=0.19, loss=7.11, max_mem=5470 MB]
Test-ema:  15%|[32m█▍        [0m| 22/151 [00:02<00:10, 11.83it/s, class_loss=26.72, box_loss=0.19, loss=7.07, max_mem=5470 MB]
Test-ema:  16%|[32m█▌        [0m| 24/151 [00:02<00:13,  9.35it/s, class_loss=26.72, box_loss=0.19, loss=7.07, max_mem=5470 MB]
Test-ema:  16%|[32m█▌        [0m| 24/151 [00:02<00:13,  9.35it/s, class_loss=26.54, box_loss=0.19, loss=7.04, max_mem=5470 MB]
Test-ema:  16%|[32m█▌        [0m| 24/151 [00:02<00:13,  9.35it/s, class_loss=27.06, box_loss=0.19, loss=7.01, max_mem=5470 MB]
Test-ema:  17%|[32m█▋        [0m| 26/151 [00:02<00:12,  9.93it/s, class_loss=27.06, box_loss=0.19, loss=7.01, max_mem=5470 MB]
Test-ema:  17%|[32m█▋        [0m| 26/151 [00:03<00:12,  9.93it/s, class_loss=26.61, box_loss=0.19, loss=6.97, max_mem=5470 MB]
Test-ema:  17%|[32m█▋        [0m| 26/151 [00:03<00:12,  9.93it/s, class_loss=26.14, box_loss=0.19, loss=6.92, max_mem=5470 MB]
Test-ema:  19%|[32m█▊        [0m| 28/151 [00:03<00:11, 10.59it/s, class_loss=26.14, box_loss=0.19, loss=6.92, max_mem=5470 MB]
Test-ema:  19%|[32m█▊        [0m| 28/151 [00:03<00:11, 10.59it/s, class_loss=25.24, box_loss=0.19, loss=6.87, max_mem=5470 MB]
Test-ema:  19%|[32m█▊        [0m| 28/151 [00:03<00:11, 10.59it/s, class_loss=26.16, box_loss=0.19, loss=6.88, max_mem=5470 MB]
Test-ema:  20%|[32m█▉        [0m| 30/151 [00:03<00:10, 11.10it/s, class_loss=26.16, box_loss=0.19, loss=6.88, max_mem=5470 MB]
Test-ema:  20%|[32m█▉        [0m| 30/151 [00:03<00:10, 11.10it/s, class_loss=26.12, box_loss=0.19, loss=6.86, max_mem=5470 MB]
Test-ema:  20%|[32m█▉        [0m| 30/151 [00:03<00:10, 11.10it/s, class_loss=26.31, box_loss=0.19, loss=6.86, max_mem=5470 MB]
Test-ema:  21%|[32m██        [0m| 32/151 [00:03<00:11, 10.53it/s, class_loss=26.31, box_loss=0.19, loss=6.86, max_mem=5470 MB]
Test-ema:  21%|[32m██        [0m| 32/151 [00:03<00:11, 10.53it/s, class_loss=26.24, box_loss=0.19, loss=6.84, max_mem=5470 MB]
Test-ema:  21%|[32m██        [0m| 32/151 [00:03<00:11, 10.53it/s, class_loss=26.02, box_loss=0.19, loss=6.84, max_mem=5470 MB]
Test-ema:  23%|[32m██▎       [0m| 34/151 [00:03<00:16,  7.16it/s, class_loss=26.02, box_loss=0.19, loss=6.84, max_mem=5470 MB]
Test-ema:  23%|[32m██▎       [0m| 34/151 [00:04<00:16,  7.16it/s, class_loss=26.13, box_loss=0.19, loss=6.84, max_mem=5470 MB]
Test-ema:  23%|[32m██▎       [0m| 34/151 [00:04<00:16,  7.16it/s, class_loss=25.92, box_loss=0.20, loss=6.82, max_mem=5470 MB]
Test-ema:  24%|[32m██▍       [0m| 36/151 [00:04<00:14,  7.70it/s, class_loss=25.92, box_loss=0.20, loss=6.82, max_mem=5470 MB]
